============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core
configfile: pyproject.toml
plugins: mock-3.15.1, cov-7.0.0
collected 249 items
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_executes_function PASSED [ 72%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_with_custom_name PASSED [ 73%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_with_attributes PASSED [ 73%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_propagates_exception PASSED [ 73%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_preserves_return_value PASSED [ 74%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestTraceFunction::test_trace_function_with_kwargs PASSED [ 74%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/otel/test_tracing.py::TestShutdownOtel::test_shutdown_when_not_initialized PASSED [ 75%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_collector_initialization PASSED [ 75%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_counter_increment PASSED [ 75%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_counter_increment_default_value PASSED [ 76%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_set_gauge PASSED [ 76%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_record_histogram PASSED [ 77%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_record_timer PASSED [ 77%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_metrics.py::TestMetricsCollector::test_timer_context PASSED [ 77%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_get_summary_includes_context PASSED [ 78%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_initialization PASSED [ 78%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_failed PASSED [ 79%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_parsed PASSED [ 79%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_processing_time PASSED [ 79%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_read PASSED [ 80%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_skipped PASSED [ 80%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_validated PASSED [ 81%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_validation_error_by_type PASSED [ 81%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_record_written PASSED [ 81%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_start_timer PASSED [ 82%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_to_job_record PASSED [ 82%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_validation_rate_zero_reads PASSED [ 83%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetrics::test_validation_success_rate PASSED [ 83%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetricsWithoutEntityType::test_initialization_without_entity_type PASSED [ 83%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetricsLabels::test_extra_labels_merged PASSED [ 84%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/monitoring/test_migration_metrics.py::TestMigrationMetricsLabels::test_labels_include_context PASSED [ 84%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestBuildGcsPath::test_build_gcs_path_complete PASSED [ 85%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestBuildGcsPath::test_build_gcs_path_without_filename PASSED [ 85%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestBuildGcsPath::test_build_gcs_path_bucket_only PASSED [ 85%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestBuildGcsPath::test_build_gcs_path_with_slashes PASSED [ 86%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverSplitFiles::test_discover_split_files_no_matches PASSED [ 86%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverSplitFiles::test_discover_split_files_with_matches PASSED [ 87%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverSplitFiles::test_discover_split_files_with_custom_pattern PASSED [ 87%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverSplitFiles::test_discover_split_files_error_handling PASSED [ 87%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverFilesByDate::test_discover_files_by_date PASSED [ 88%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverFilesByDate::test_discover_files_by_date_no_files PASSED [ 88%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverFilesByDate::test_discover_files_by_date_custom_pattern PASSED [ 89%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_extra_fields_included PASSED [ 89%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_includes_standard_fields PASSED [ 89%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_level_is_correct PASSED [ 90%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_message_is_correct PASSED [ 90%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_outputs_valid_json PASSED [ 91%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_all_log_levels PASSED [ 91%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_context_included PASSED [ 91%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_creates_logger PASSED [ 92%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_log_info PASSED [ 92%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_log_with_extra_fields PASSED [ 93%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_set_context PASSED [ 93%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestConfigureStructuredLogging::test_configures_json_output PASSED [ 93%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestConfigureStructuredLogging::test_no_duplicate_handlers PASSED [ 94%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestConfigureStructuredLogging::test_returns_structured_logger PASSED [ 94%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestGetLogger::test_get_logger_returns_structured_logger PASSED [ 95%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestGetLogger::test_get_logger_uses_name PASSED [ 95%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_basic PASSED [ 95%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_with_uuid PASSED [ 96%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_without_uuid PASSED [ 96%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_custom_timestamp PASSED [ 97%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_empty_job_name PASSED [ 97%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_consistency PASSED [ 97%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_valid_run_id PASSED [ 98%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_invalid_format PASSED [ 98%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_empty_run_id PASSED [ 99%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_none_run_id PASSED [ 99%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_run_id_without_uuid PASSED [100%]
=============================== warnings summary ===============================
tests/unit/audit/test_reconciliation.py: 15 warnings
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/audit/reconciliation.py:53: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp: str = field(default_factory=lambda: datetime.utcnow().isoformat())
tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_basic
tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_with_publisher
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/audit/trail.py:27: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.start_time = datetime.utcnow()
tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_basic
tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_with_publisher
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/audit/trail.py:81: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.end_time = datetime.utcnow()
tests/unit/data_deletion/test_deletion.py: 7 warnings
tests/unit/data_deletion/test_types.py: 4 warnings
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/data_deletion/types.py:64: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.first_detected = first_detected or datetime.utcnow()
tests/unit/finops/test_tracker.py::test_estimate_query_cost
tests/unit/finops/test_tracker.py::test_estimate_query_cost_no_bytes
tests/unit/finops/test_tracker.py::test_estimate_load_cost
tests/unit/finops/test_tracker.py::test_estimate_gcs_upload_cost
tests/unit/finops/test_tracker.py::test_estimate_gcs_storage_cost
tests/unit/finops/test_tracker.py::test_estimate_pubsub_publish_cost
  <string>:12: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
tests/unit/job_control/test_models.py::TestPipelineJob::test_create_job_with_all_fields
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py:34: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()
tests/unit/job_control/test_models.py::TestPipelineJob::test_create_job_with_all_fields
tests/unit/job_control/test_models.py::TestPipelineJob::test_create_minimal_job
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_created_at_default
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_source_files_default_empty
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_source_files_default_empty
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_with_error_info
tests/unit/job_control/test_repository.py::TestJobControlRepository::test_create_job
tests/unit/job_control/test_repository.py::TestJobControlRepository::test_get_job_found
  <string>:17: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_created_at_default
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py:71: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    before = datetime.utcnow()
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_created_at_default
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py:78: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    after = datetime.utcnow()
tests/unit/monitoring/test_metrics.py: 7 warnings
tests/unit/monitoring/test_migration_metrics.py: 17 warnings
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/monitoring/metrics.py:34: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.start_time = datetime.utcnow()
tests/unit/monitoring/test_migration_metrics.py: 13 warnings
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/monitoring/metrics.py:119: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    current_time = datetime.utcnow()
-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 249 passed, 84 warnings in 1.12s =======================
